Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Power Limit,Energy Capacity,Owner,Locked,Equipped,Year,Season,Event,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Seasonal Mod,Loadouts,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10,Perks 11
Crystocrene Boots,1577514344,"""6917529874218402581""",,Legendary,Leg Armor,europa,Warlock,1758,,3,Vault,true,false,4,12,,6,2,22,19,6,2,57,6,2,22,19,6,2,57,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Devastation Complex,385985080,"""6917529872848489980""",,Legendary,Chest Armor,legendaryengram,Titan,1797,,3,Vault,false,false,4,15,,2,17,10,11,7,7,54,2,17,10,11,7,7,54,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Insight Unyielding Helm,2112821379,"""6917529865799591513""",,Legendary,Helmet,legendaryengram,Titan,1600,,3,Vault,true,false,3,11,,2,27,2,10,2,16,59,2,27,2,10,2,16,59,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Prodigal Helm,2143887570,"""6917529869811916788""",,Legendary,Helmet,legendaryengram,Titan,1750,,2,Vault,false,false,4,15,,6,17,2,18,2,6,51,6,17,2,18,2,6,51,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Warmind's Avatar Vambraces,446049665,"""6917529861430244065""",,Legendary,Gauntlets,rasputin,Hunter,1600,,3,Vault,false,false,5,19,,6,15,10,14,6,11,62,6,15,10,14,6,11,62,,,,Upgrade Armor*,*,*,*,*,Seraph Sensor Array*,,,,,,
Gwisin Vest,1474735276,"""6917529141185720574""",,Exotic,Chest Armor,,Hunter,1600,,5,Vault,true,false,2,4,,20,7,2,14,7,7,57,20,7,2,14,7,7,57,,,,Upgrade Armor*,*,*,*,*,Roving Assassin*,,,,,,
Prodigal Strides,3397835010,"""6917529097039481398""",,Legendary,Leg Armor,legendaryengram,Hunter,1600,1060,,Vault,false,false,2,4,,20,10,0,5,10,5,50,10,10,0,5,10,5,40,,,,Heavy Hunter Armor*,Mobility Enhancement Mod*,Restorative Mod,Tier 1 Armor*,Grenade Launcher Dexterity*,Scout Rifle Dexterity,Auto Rifle Scavenger*,Pulse Rifle Scavenger,,,,
Prodigal Strides,3397835010,"""6917529097099538350""",,Legendary,Leg Armor,legendaryengram,Hunter,1600,1060,,Vault,false,false,2,4,,10,10,10,5,5,5,45,0,10,10,5,5,5,35,,,,Survivalist Hunter Armor*,Mobility Enhancement Mod*,Restorative Mod,Tier 2 Armor*,Submachine Gun Dexterity*,Bomber,Arrow Scavenger*,Special Ammo Finder,,,,
Prodigal Strides,3397835010,"""6917529097101630414""",,Legendary,Leg Armor,legendaryengram,Hunter,1600,1060,,Vault,false,false,2,4,,15,10,10,5,5,5,50,0,10,10,5,5,5,35,,,,Survivalist Hunter Armor*,Mobility Enhancement Mod*,Restorative Mod,Tier 1 Armor*,Traction*,Light Arms Dexterity,Scout Rifle Scavenger,Submachine Gun Scavenger*,,,,
Wing Contender,1084033161,"""6917529097856743807""",,Legendary,Leg Armor,crucible,Hunter,1600,1060,,Vault,false,false,2,4,,30,0,0,10,5,5,50,20,0,0,10,5,5,40,,,,Mobile Hunter Armor*,Mobility Enhancement Mod*,Restorative Mod,Tier 4 Armor*,Crucible Legacy*,Perpetuation*,Rifle Dexterity,Hand Cannon Scavenger*,Scout Rifle Scavenger,,,
Wing Contender,1084033161,"""6917529100667531648""",,Legendary,Leg Armor,crucible,Hunter,1600,1060,,Vault,false,false,2,4,,10,10,10,5,5,5,45,0,10,10,5,5,5,35,,,,Survivalist Hunter Armor*,Mobility Enhancement Mod*,Restorative Mod,Tier 1 Armor*,Crucible Legacy*,Bow Dexterity*,Power Dexterity,Auto Rifle Scavenger*,Special Ammo Finder,,,
Stronghold,2240152949,"""6917529873645348274""",,Exotic,Gauntlets,,Titan,1800,,1,Vault,true,false,2,6,,10,9,14,20,2,8,63,10,9,14,20,2,8,63,,,,Upgrade Armor*,*,*,*,*,Clenched Fist*,,,,,,
Wing Contender,1069887756,"""6917529098088921442""",,Legendary,Hunter Cloak,crucible,Hunter,1600,1060,,Vault,false,false,2,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Tier 1 Armor*,Crucible Legacy*,Better Already,Innervation*,Rocket Launcher Scavenger,Auto Rifle Reserves*,,,,,,
Vigil of Heroes,3670149407,"""6917529098108226068""",,Legendary,Hunter Cloak,strikes,Hunter,1600,1060,,Vault,false,false,2,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Tier 2 Armor*,Vanguard Veteran*,Innervation*,Auto Rifle Scavenger*,,,,,,,,
Binary Phoenix Cloak,1658896287,"""6917529106742405478""",,Legendary,Hunter Cloak,crucible,Hunter,1600,1060,2,Vault,false,false,3,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Upgrade Armor*,,,,,,,,,,,
Tangled Web Cloak,25091086,"""6917529098108227789""",,Legendary,Hunter Cloak,legendaryengram,Hunter,1600,1060,,Vault,false,false,2,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Tier 3 Armor*,Innervation*,Fusion Rifle Reserves*,,,,,,,,,
Retro-Grade TG2,2783831726,"""6917529869824079716""",,Legendary,Helmet,legendaryengram,Titan,1750,,1,Vault,false,false,4,15,,12,13,2,10,8,6,51,12,13,2,10,8,6,51,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Kerak Type 2,4273043916,"""6917529866111948630""",,Legendary,Gauntlets,legendaryengram,Titan,1600,,1,Vault,true,false,4,12,,7,20,2,6,20,2,57,7,20,2,6,20,2,57,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Tangled Web Hood,4113317396,"""6917529877930130373""",,Legendary,Helmet,legendaryengram,Warlock,1802,,1,Vault,true,false,4,15,,15,2,11,14,13,2,57,15,2,11,14,13,2,57,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Devastation Complex,3434301337,"""6917529869710288794""",,Legendary,Helmet,legendaryengram,Titan,1744,,2,Vault,false,false,4,15,,7,17,2,11,6,7,50,7,17,2,11,6,7,50,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Noble Constant Type 2,2066872758,"""6917529872841977752""",,Legendary,Helmet,ikora,Titan,1800,,2,Vault,false,false,4,12,,8,14,7,18,7,2,56,8,14,7,18,7,2,56,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Prodigal Gauntlets,2610240827,"""6917529869811921281""",,Legendary,Gauntlets,legendaryengram,Titan,1750,,4,Vault,false,false,4,15,,8,6,12,18,8,2,54,8,6,12,18,8,2,54,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Scatterhorn Greaves,3990691634,"""6917529865478938527""",,Legendary,Leg Armor,tangled,Titan,1600,,1,Vault,true,false,4,14,,8,19,2,20,8,2,59,8,19,2,20,8,2,59,,,,Tangled Rust*,Upgrade Armor*,*,*,*,*,,,,,,
Vesper of Radius,1725917554,"""6917529879017112075""",,Exotic,Chest Armor,,Warlock,1800,,5,Vault,true,false,1,2,,9,10,15,14,2,15,65,9,10,15,14,2,15,65,,,,Upgrade Armor*,*,*,*,*,Planetary Torrent*,,,,,,
The Outlander's Cover,1992338980,"""6917529861430251753""",,Rare,Helmet,campaign,Hunter,1600,,5,Vault,false,false,2,4,,10,7,6,10,2,12,47,10,7,6,10,2,12,47,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Noble Constant Type 2,4258405681,"""6917529867169168620""",,Legendary,Chest Armor,ikora,Titan,1600,,2,Vault,true,false,4,12,,2,24,6,20,2,8,62,2,24,6,20,2,8,62,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Retro-Grade TG2,3809138207,"""6917529869811921852""",,Legendary,Gauntlets,legendaryengram,Titan,1750,,1,Vault,false,false,4,15,,2,16,6,13,7,7,51,2,16,6,13,7,7,51,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Ego Talon IV,1390681142,"""6917529879348877752""",,Legendary,Chest Armor,ikora,Warlock,1800,,1,Vault,true,false,4,12,,2,2,25,18,2,8,57,2,2,25,18,2,8,57,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Unyielding Favor Hood,3056490591,"""6917529878435529584""",,Legendary,Helmet,seasonpass,Warlock,1799,,2,Vault,true,false,6,20,,2,21,7,14,10,6,60,2,21,7,14,10,6,60,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Unyielding Favor Hood,3056490591,"""6917529878435524109""",,Legendary,Helmet,seasonpass,Warlock,1799,,2,Vault,true,false,6,20,,2,21,8,10,14,6,61,2,21,8,10,14,6,61,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Thorium Holt Hood,1592984110,"""6917529879003601031""",,Legendary,Helmet,legendaryengram,Warlock,1803,,2,Vault,false,false,4,13,,7,12,7,12,9,6,53,7,12,7,12,9,6,53,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Photosuede Helmet,1537128821,"""6917529870780894816""",,Legendary,Helmet,strikes,Titan,1776,,2,Vault,false,false,5,16,,6,7,11,8,11,7,50,6,7,11,8,11,7,50,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Photosuede Helmet,1537128821,"""6917529870788000111""",,Legendary,Helmet,strikes,Titan,1776,,1,Vault,false,false,5,16,,2,6,18,6,13,6,51,2,6,18,6,13,6,51,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Prodigal Helm,2143887570,"""6917529867264921248""",,Legendary,Helmet,legendaryengram,Titan,1600,,5,Vault,true,false,4,15,,12,14,2,22,2,2,54,12,14,2,22,2,2,54,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Tangled Web Helm,2483687741,"""6917529870701607053""",,Legendary,Helmet,legendaryengram,Titan,1776,,3,Vault,false,false,4,15,,7,20,2,10,9,6,54,7,20,2,10,9,6,54,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Terra Concord Helm,881579413,"""6917529870759023612""",,Legendary,Helmet,legendaryengram,Titan,1775,,2,Vault,false,false,3,11,,8,6,13,6,7,11,51,8,6,13,6,7,11,51,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Noble Constant Type 2,3229389575,"""6917529870775374551""",,Legendary,Gauntlets,ikora,Titan,1781,,2,Vault,false,false,4,12,,7,2,18,20,2,7,56,7,2,18,20,2,7,56,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Noble Constant Type 2,3229389575,"""6917529870744447901""",,Legendary,Gauntlets,ikora,Titan,1777,,2,Vault,false,false,4,12,,2,12,13,13,7,7,54,2,12,13,13,7,7,54,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Tangled Web Gauntlets,946219692,"""6917529870775382027""",,Legendary,Gauntlets,legendaryengram,Titan,1777,,1,Vault,false,false,4,15,,13,2,10,6,13,6,50,13,2,10,6,13,6,50,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Retro-Grade TG2,3809138207,"""6917529870780896570""",,Legendary,Gauntlets,legendaryengram,Titan,1774,,4,Vault,false,false,4,15,,2,13,11,13,10,2,51,2,13,11,13,10,2,51,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Mimetic Savior Helm,343027757,"""6917529870810695077""",,Legendary,Helmet,legendaryengram,Titan,1777,,1,Vault,false,false,4,13,,2,10,17,2,11,11,53,2,10,17,2,11,11,53,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Unyielding Favor Gauntlets,428806571,"""6917529870724424140""",,Legendary,Gauntlets,seasonpass,Titan,1774,,5,Vault,false,false,6,20,,2,6,18,13,6,9,54,2,6,18,13,6,9,54,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Reverie Dawn Gauntlets,1478378067,"""6917529865121270506""",,Legendary,Gauntlets,dreaming,Titan,1750,,7,Vault,true,false,4,13,,2,14,26,25,2,2,71,2,14,16,25,2,2,61,,Gamma,armorset:exoticboots,Recovery Mod*,Firepower*,Grenade Kickstart*,Grenade Kickstart*,Upgrade Armor*,*,*,*,*,,,
Clutch Extol Helmet,2102025592,"""6917529871215910129""",,Legendary,Helmet,crucible,Titan,1782,,1,Vault,false,false,5,16,,6,14,6,12,7,8,53,6,14,6,12,7,8,53,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Crest of Alpha Lupi,1591207519,"""6917529870764901277""",,Exotic,Chest Armor,,Titan,1778,,1,Vault,true,false,1,1,,10,8,17,9,14,9,67,10,8,17,9,14,9,67,,,,Upgrade Armor*,*,*,*,*,Survival Well*,,,,,,
Tangled Web Plate,2185244404,"""6917529870780894912""",,Legendary,Chest Armor,legendaryengram,Titan,1777,,2,Vault,false,false,4,15,,6,6,10,11,2,12,47,6,6,10,11,2,12,47,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Shards of Galanor,1098931325,"""6917529096984785478""",,Exotic,Gauntlets,,Hunter,1600,,,Vault,true,false,2,4,,20,10,0,5,5,10,50,10,10,0,5,5,10,40,,,,Sharp Edges*,Mobility Enhancement Mod*,Plasteel Reinforcement Mod,Hand Cannon Loader*,Impact Induction,Enhanced Momentum Transfer,Fusion Rifle Scavenger*,Grenade Launcher Scavenger,*,,,
Raiden Flux,419976110,"""6917529095616267314""",,Exotic,Chest Armor,,Hunter,1600,,,Vault,false,false,1,1,,10,10,10,5,5,10,50,10,10,0,5,5,10,40,,,,Synapse Junctions*,Plasteel Reinforcement Mod,Restorative Mod*,Unflinching Scout Rifle Aim,Unflinching Light Arms Aim*,Enhanced Unflinching Bow Aim,Hand Cannon Reserves*,Sidearm Reserves,*,,,
Insight Unyielding Greaves,3651598572,"""6917529870788000159""",,Legendary,Leg Armor,legendaryengram,Titan,1776,,5,Vault,false,false,3,11,,2,11,14,2,10,11,50,2,11,14,2,10,11,50,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Devastation Complex,3264721770,"""6917529870787997481""",,Legendary,Leg Armor,legendaryengram,Titan,1775,,1,Vault,false,false,4,15,,2,6,18,16,6,7,55,2,6,18,16,6,7,55,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Unyielding Favor Greaves,1903444925,"""6917529870724429070""",,Legendary,Leg Armor,seasonpass,Titan,1773,,2,Vault,false,false,6,20,,2,12,11,13,6,7,51,2,12,11,13,6,7,51,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Unyielding Favor Greaves,1903444925,"""6917529870724430092""",,Legendary,Leg Armor,seasonpass,Titan,1773,,1,Vault,false,false,6,20,,6,16,2,17,2,8,51,6,16,2,17,2,8,51,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Clutch Extol Gauntlets,2565829065,"""6917529863862296973""",,Legendary,Gauntlets,crucible,Titan,1600,,2,Vault,false,false,5,16,,6,9,14,7,13,6,55,6,9,14,7,13,6,55,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Noble Constant Type 2,3229389575,"""6917529855717162767""",,Legendary,Gauntlets,ikora,Titan,1600,,1,Vault,true,false,4,12,,14,12,2,2,8,20,58,14,12,2,2,8,20,58,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Dunemarchers,1160559849,"""6917529143199779515""",,Exotic,Leg Armor,,Titan,1767,,9,Vault,true,false,1,1,,13,7,16,6,6,12,60,13,7,6,6,6,12,50,,Gamma,armorset:exoticboots,Recovery Mod*,Innervation*,Recuperation*,Better Already*,Clouds at Sea*,Upgrade Armor*,*,*,*,*,Hip Wader*,Linear Actuators*
Unyielding Favor Hood,3056490591,"""6917529878440118224""",,Legendary,Helmet,seasonpass,Warlock,1802,,3,Vault,true,false,6,20,,13,2,10,19,6,2,52,13,2,10,19,6,2,52,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Unyielding Favor Gauntlets,428806571,"""6917529870828449558""",,Legendary,Gauntlets,seasonpass,Titan,1779,,3,Vault,false,false,6,20,,12,2,17,8,13,10,62,12,2,17,8,13,10,62,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Sunbracers,3787517196,"""6917529875280257939""",,Exotic,Gauntlets,,Warlock,1799,,7,Vault,true,false,1,1,,7,20,7,12,6,6,58,7,10,7,12,6,6,48,,,,Resilience Mod*,Grenade Kickstart*,Impact Induction*,Momentum Transfer*,Upgrade Armor*,*,*,*,*,Helium Spirals*,,
Scatterhorn Plate,3340244240,"""6917529870828448372""",,Legendary,Chest Armor,tangled,Titan,1778,,2,Vault,false,false,4,14,,7,2,17,8,13,7,54,7,2,17,8,13,7,54,,,,Tangled Rust*,Upgrade Armor*,*,*,*,*,,,,,,
Devastation Complex,385985080,"""6917529870788000805""",,Legendary,Chest Armor,legendaryengram,Titan,1778,,4,Vault,false,false,4,15,,6,2,17,8,6,13,52,6,2,17,8,6,13,52,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Insight Unyielding Plate,3299386902,"""6917529870724423525""",,Legendary,Chest Armor,legendaryengram,Titan,1779,,3,Vault,false,false,3,11,,6,6,14,6,2,18,52,6,6,14,6,2,18,52,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Unyielding Favor Greaves,1903444925,"""6917529870828452148""",,Legendary,Leg Armor,seasonpass,Titan,1778,,3,Vault,true,false,6,20,,7,2,18,19,2,6,54,7,2,18,19,2,6,54,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Peacekeepers,3539357319,"""6917529858507992552""",,Exotic,Leg Armor,,Titan,1600,,1,Vault,true,false,1,1,,17,14,2,2,16,13,64,17,14,2,2,16,13,64,,,,Upgrade Armor*,*,*,*,*,Mecha Holster*,,,,,,
Insight Unyielding Greaves,3651598572,"""6917529869836235000""",,Legendary,Leg Armor,legendaryengram,Titan,1750,,1,Vault,false,false,3,11,,2,12,13,12,2,11,52,2,12,13,12,2,11,52,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Terra Concord Greaves,1063507982,"""6917529869784388374""",,Legendary,Leg Armor,legendaryengram,Titan,1750,,1,Vault,false,false,3,11,,7,7,12,16,2,12,56,7,7,12,16,2,12,56,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Insight Unyielding Gauntlets,3250360146,"""6917529871234464713""",,Legendary,Gauntlets,legendaryengram,Titan,1788,,2,Vault,false,false,3,11,,8,16,2,17,2,11,56,8,16,2,17,2,11,56,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Heiro Camo,2954945607,"""6917529882256917859""",,Legendary,Helmet,legendaryengram,Warlock,1806,,1,Vault,false,false,4,15,,6,7,11,16,6,2,48,6,7,11,16,6,2,48,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Ashen Wake,1734844650,"""6917529858563406354""",,Exotic,Gauntlets,,Titan,1600,,3,Vault,true,false,1,3,,2,16,13,14,10,7,62,2,16,13,14,10,7,62,,,,Upgrade Armor*,*,*,*,*,Bring the Heat*,,,,,,
Thorium Holt Hood,1592984110,"""6917529882288735079""",,Legendary,Helmet,legendaryengram,Warlock,1806,,2,Vault,false,false,4,13,,12,11,2,12,13,2,52,12,11,2,12,13,2,52,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Viperidax Hood,4291183556,"""6917529880951113347""",,Legendary,Helmet,drifter,Warlock,1805,,1,Vault,false,false,5,16,,6,13,6,16,8,2,51,6,13,6,16,8,2,51,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Actium War Rig,1591207518,"""6917529858568884220""",,Exotic,Chest Armor,,Titan,1600,,1,Vault,true,false,1,1,,8,17,8,10,20,2,65,8,17,8,10,20,2,65,,,,Upgrade Armor*,*,*,*,*,Auto-Loading Link*,,,,,,
Thorium Holt Gloves,2618290591,"""6917529877840374848""",,Legendary,Gauntlets,legendaryengram,Warlock,1804,,3,Vault,true,false,4,13,,6,7,13,12,7,7,52,6,7,13,12,7,7,52,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Felwinter's Helm,2822465023,"""6917529875883694607""",,Exotic,Helmet,,Warlock,1802,,5,Vault,true,false,3,10,,19,2,9,13,9,8,60,19,2,9,13,9,8,60,,,,Upgrade Armor*,*,*,*,*,Warlord's End*,,,,,,
Thunderhead Gloves,3857602975,"""6917529877950745570""",,Legendary,Gauntlets,neomuna,Warlock,1804,,4,Vault,true,false,6,20,,2,12,17,13,10,8,62,2,12,17,13,10,8,62,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Terra Concord Plate,362404956,"""6917529858544335179""",,Legendary,Chest Armor,legendaryengram,Titan,1600,,1,Vault,true,false,3,11,,2,21,6,8,13,7,57,2,21,6,8,13,7,57,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Terra Concord Plate,362404956,"""6917529870692986500""",,Legendary,Chest Armor,legendaryengram,Titan,1784,,2,Vault,false,false,3,11,,8,7,10,6,12,8,51,8,7,10,6,12,8,51,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Unyielding Favor Greaves,1903444925,"""6917529873660069443""",,Legendary,Leg Armor,seasonpass,Titan,1803,,3,Vault,false,false,6,20,,7,17,2,11,6,7,50,7,17,2,11,6,7,50,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Praefectus Gauntlets,3350504921,"""6917529854008875048""",,Legendary,Gauntlets,seasonpass,Titan,1600,,4,Vault,true,false,4,13,,20,7,2,8,7,11,55,20,7,2,8,7,11,55,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Insight Unyielding Helm,2112821379,"""6917529872878644543""",,Legendary,Helmet,legendaryengram,Titan,1797,,4,Vault,false,false,3,11,,7,7,15,18,2,6,55,7,7,15,18,2,6,55,,,,Upgrade Armor*,*,*,*,*,,,,,,,
High-Minded Complex,1876989571,"""6917529877883577950""",,Legendary,Chest Armor,legendaryengram,Warlock,1804,,2,Vault,true,false,4,15,,7,13,6,11,2,14,53,7,13,6,11,2,14,53,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Geomag Stabilizers,121305948,"""6917529877801279627""",,Exotic,Leg Armor,,Warlock,1800,,1,Vault,true,false,2,4,,22,8,4,10,6,17,67,22,8,4,10,6,17,67,,,,Upgrade Armor*,*,*,*,*,Close Enough*,,,,,,
Insight Vikti Boots,2837138379,"""6917529878417258304""",,Legendary,Leg Armor,legendaryengram,Warlock,1800,,1,Vault,true,false,3,11,,7,11,7,17,2,6,50,7,11,7,17,2,6,50,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Warmind's Avatar Chestplate,839296981,"""6917529858519477683""",,Legendary,Chest Armor,rasputin,Titan,1600,,2,Vault,true,false,5,19,,2,22,9,10,2,20,65,2,22,9,10,2,20,65,,,,Upgrade Armor*,*,*,*,*,Seraph Sensor Array*,,,,,,
Mimetic Savior Greaves,4293588774,"""6917529854462865820""",,Legendary,Leg Armor,legendaryengram,Titan,1600,,3,Vault,true,false,4,13,,2,26,2,6,2,17,55,2,26,2,6,2,17,55,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Clutch Extol Helmet,2102025592,"""6917529871226500628""",,Legendary,Helmet,crucible,Titan,1779,,3,Vault,false,false,5,16,,12,2,13,18,2,8,55,12,2,13,18,2,8,55,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Clutch Extol Greaves,2857770907,"""6917529871179757551""",,Legendary,Leg Armor,crucible,Titan,1782,,2,Vault,false,false,5,16,,6,2,18,16,6,8,56,6,2,18,16,6,8,56,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Clutch Extol Gauntlets,2565829065,"""6917529871210444710""",,Legendary,Gauntlets,crucible,Titan,1780,,4,Vault,false,false,5,16,,20,7,2,12,12,2,55,20,7,2,12,12,2,55,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Thorium Holt Boots,1539437665,"""6917529877870619217""",,Legendary,Leg Armor,legendaryengram,Warlock,1800,,1,Vault,true,false,4,13,,10,8,7,12,6,8,51,10,8,7,12,6,8,51,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Warmind's Avatar Chestplate,839296981,"""6917529857548519438""",,Legendary,Chest Armor,rasputin,Titan,1600,,4,Vault,true,false,5,19,,9,22,2,17,8,2,60,9,22,2,17,8,2,60,,,,Upgrade Armor*,*,*,*,*,Seraph Sensor Array*,,,,,,
Seventh Seraph Plate,630719097,"""6917529858483554203""",,Legendary,Chest Armor,seasonpass,Titan,1600,,5,Vault,true,false,3,10,,12,20,2,22,2,6,64,12,20,2,22,2,6,64,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Tesseract Trace IV,2339155434,"""6917529874201168063""",,Legendary,Helmet,legendaryengram,Warlock,1696,,1,Vault,true,false,3,11,,21,8,2,6,2,18,57,21,8,2,6,2,18,57,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Terra Concord Helm,881579413,"""6917529856290175575""",,Legendary,Helmet,legendaryengram,Titan,1600,,3,Vault,true,false,3,11,,2,22,2,14,8,7,55,2,22,2,14,8,7,55,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Mask of the Quiet One,3883866764,"""6917529863908574394""",,Exotic,Helmet,,Titan,1600,,6,Vault,true,false,1,1,,2,19,13,10,11,9,64,2,19,13,10,11,9,64,,,,Upgrade Armor*,*,*,*,*,Dreaded Visage*,,,,,,
Devastation Complex,3434301337,"""6917529857211197242""",,Legendary,Helmet,legendaryengram,Titan,1600,,9,Vault,true,false,4,15,,2,23,2,16,7,7,57,2,23,2,16,7,7,57,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Seventh Seraph Greaves,1967684865,"""6917529858474572469""",,Legendary,Leg Armor,seasonpass,Titan,1600,,5,Vault,true,false,3,10,,12,20,2,22,2,6,64,12,20,2,22,2,6,64,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Eidolon Pursuant Plate,2288543943,"""6917529868639689488""",,Legendary,Chest Armor,haunted,Titan,1600,,2,Vault,true,false,5,17,,20,12,2,20,12,2,68,20,12,2,20,12,2,68,,,,Upgrade Armor*,*,*,*,*,Visage of the Reaper*,,,,,,
Wormgod Caress,1734844651,"""6917529856589242003""",,Exotic,Gauntlets,,Titan,1600,,7,Vault,true,false,1,3,,2,11,11,6,6,12,48,2,11,11,6,6,12,48,,,,Deprecated Armor Mod*,Upgrade Armor*,*,*,*,*,Burning Fists*,,,,,
Photosuede Boots,2713820407,"""6917529877830158779""",,Legendary,Leg Armor,strikes,Warlock,1799,,1,Vault,false,false,5,16,,12,6,7,16,2,6,49,12,6,7,16,2,6,49,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Unyielding Favor Hood,3056490591,"""6917529878477410416""",,Legendary,Helmet,seasonpass,Warlock,1799,,2,Vault,true,false,6,20,,12,19,2,20,2,10,65,12,19,2,20,2,10,65,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Unyielding Favor Hood,3056490591,"""6917529878451072480""",,Legendary,Helmet,seasonpass,Warlock,1799,,4,Vault,true,false,6,20,,2,13,18,17,10,2,62,2,13,18,17,10,2,62,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Unyielding Favor Hood,3056490591,"""6917529878477410947""",,Legendary,Helmet,seasonpass,Warlock,1799,,2,Vault,true,false,6,20,,2,16,13,26,6,2,65,2,16,13,26,6,2,65,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Warmind's Avatar Pants,2471829328,"""6917529860722713121""",,Legendary,Leg Armor,rasputin,Warlock,1600,,6,Vault,true,false,5,19,,10,22,2,10,10,10,64,10,22,2,10,10,10,64,,,,Upgrade Armor*,*,*,*,*,Seraph Sensor Array*,,,,,,
